25
tz	y
b	1
p	q
m	a
f	z
d	2
ts	h
t	w
n	s
l	x
g	e
k	d
hs	v
h	c
jh	5
j	r
q	f
x	v
zh	5
ch	t
sh	g
r	b
z	y
c	h
s	n
90
uang	j;
wang	j;
weng	j/
wong	j/
ying	u/
yung	m/
yong	m/
iung	m/
iong	m/
iang	u;
yang	u;
yuan	m0
iuan	m0
ing	u/
iao	ul
iau	ul
yao	ul
yau	ul
yun	mp
iun	mp
vn	mp
iou	u.
iu	u.
you	u.
io      ui
yo	ui
ian	u0
ien	u0
yan	u0
yen	u0
yin	up
ang	;
eng	/
uei	jo
ui      jo
wei     jo
uen	jp
yueh	m,
yue	m,
iue	m,
ueh	m,
ue	m,
ve	m,
uai	j9
wai	j9
uan	j0
wan	j0
un	jp
wen	jp
wun	jp
ung	j/
ong	j/
van	m0
er	-
ai	9
ei	o
ao	l
au	l
ou	.
an	0
en	p
yi	u
ia	u8
ya	u8
ieh	u,
ie	u,
yeh	u,
ye	u,
in	up
wu	j
ua	j8
wa	j8
uo	ji
wo	ji
yu	m
ve	m,
vn	mp
ih	=
a	8
o	i
eh	,
e	k
v	m
i	u
u	j
E	,
n	p
ng	/
r	=
z	=
